gamePk,gameDate,away_team,home_team,venue,away_runs,away_hits,away_errors,home_runs,home_hits,home_errors,winner_team,loser_team,game_duration
71001,1901-04-18,Brooklyn Superbas,Philadelphia Phillies,Baker Bowl,12.0,17.0,3.0,7.0,12.0,1.0,,,
71004,1901-04-19,Philadelphia Phillies,Brooklyn Superbas,Washington Park ,2.0,4.0,0.0,10.0,8.0,0.0,,,
71003,1901-04-19,New York Giants,Boston Beaneaters,South End Grounds,0.0,5.0,2.0,7.0,15.0,2.0,,,
71002,1901-04-19,Chicago Orphans,St. Louis Cardinals,Robison Field,8.0,18.0,2.0,7.0,14.0,0.0,,,
71006,1901-04-20,Pittsburgh Pirates,Cincinnati Reds,League Park,4.0,6.0,2.0,2.0,9.0,4.0,,,
71005,1901-04-20,Chicago Orphans,St. Louis Cardinals,Robison Field,9.0,15.0,4.0,11.0,10.0,0.0,,,
71007,1901-04-21,Chicago Orphans,St. Louis Cardinals,Robison Field,5.0,7.0,2.0,12.0,12.0,1.0,,,
71008,1901-04-22,Brooklyn Superbas,Philadelphia Phillies,Baker Bowl,3.0,6.0,2.0,9.0,11.0,3.0,,,
71009,1901-04-23,Boston Beaneaters,Philadelphia Phillies,Baker Bowl,3.0,9.0,2.0,5.0,8.0,1.0,,,
71010,1901-04-23,Pittsburgh Pirates,St. Louis Cardinals,Robison Field,4.0,8.0,5.0,10.0,10.0,2.0,,,
71011,1901-04-24,Chicago Orphans,Cincinnati Reds,League Park,9.0,12.0,5.0,10.0,14.0,0.0,,,
71013,1901-04-24,Pittsburgh Pirates,St. Louis Cardinals,Robison Field,5.0,11.0,2.0,4.0,10.0,2.0,,,
71012,1901-04-24,Cleveland Blues,Chicago White Sox,South Side Park ,2.0,7.0,1.0,8.0,8.0,1.0,,,
71015,1901-04-25,Milwaukee Brewers,Detroit Tigers,Bennett Park,13.0,16.0,4.0,14.0,19.0,7.0,,,
71014,1901-04-25,Cleveland Blues,Chicago White Sox,South Side Park ,3.0,5.0,2.0,7.0,9.0,2.0,,,
71017,1901-04-26,Brooklyn Superbas,New York Giants,Polo Grounds III,3.0,4.0,2.0,5.0,6.0,3.0,,,
71021,1901-04-26,Washington Senators,Philadelphia Athletics,Columbia Park,5.0,8.0,1.0,1.0,7.0,6.0,,,
71018,1901-04-26,Boston Beaneaters,Philadelphia Phillies,Baker Bowl,4.0,8.0,4.0,3.0,6.0,4.0,,,
71016,1901-04-26,Boston Americans,Baltimore Orioles,Oriole Park,6.0,8.0,1.0,10.0,11.0,3.0,,,
71020,1901-04-26,Milwaukee Brewers,Detroit Tigers,Bennett Park,5.0,7.0,4.0,6.0,12.0,3.0,,,
71019,1901-04-26,Cincinnati Reds,Chicago Orphans,West Side Park,8.0,12.0,3.0,7.0,8.0,1.0,,,
71028,1901-04-27,St. Louis Cardinals,Pittsburgh Pirates,Exposition Park,7.0,12.0,1.0,2.0,11.0,2.0,,,
71029,1901-04-27,Washington Senators,Philadelphia Athletics,Columbia Park,11.0,19.0,2.0,5.0,11.0,4.0,,,
71027,1901-04-27,New York Giants,Philadelphia Phillies,Baker Bowl,1.0,12.0,4.0,5.0,8.0,2.0,,,
71023,1901-04-27,Boston Beaneaters,Brooklyn Superbas,Washington Park ,3.0,8.0,6.0,6.0,10.0,1.0,,,
71022,1901-04-27,Boston Americans,Baltimore Orioles,Oriole Park,6.0,11.0,2.0,12.0,11.0,4.0,,,
71026,1901-04-27,Milwaukee Brewers,Detroit Tigers,Bennett Park,9.0,12.0,3.0,13.0,15.0,5.0,,,
71024,1901-04-27,Cincinnati Reds,Chicago Orphans,West Side Park,9.0,14.0,1.0,2.0,6.0,3.0,,,
71025,1901-04-27,Cleveland Blues,Chicago White Sox,South Side Park ,10.0,10.0,2.0,4.0,10.0,4.0,,,
